bwarea,bwconncomp,bweuler,sumbwperim,convexarea,eccentricity,equivdiameter,extent,filledarea,majoraxislength,solidity,meangrayintensity,entropy,celltype
1.6709830966619044,-0.19247075329247626,0.37975204221669645,0.18978393317694855,1.3147839244788748,1.3154278637790897,1.51052474042445,-0.2661110392323503,1.6499419314644577,1.6859362244679195,0.22951797233955407,1.3445228226805985,1.8801626228125181,mono
1.9976806107888436,-0.19247075329247626,-1.8062505783875757,3.697557602291068,2.5675951961253225,0.2890993177960944,1.7030454447124064,-1.1010327237899868,2.7306423898349843,1.460758234353481,-0.9032688790950406,1.0486567070558048,2.1652587746895136,mono
2.2843050410623746,-0.19247075329247626,0.4440462369403515,0.49907150400206446,2.5087918031045264,0.9327157144087472,1.9501255986379942,-0.5173222764950283,2.1538571166246574,1.9351181191077496,-0.5177976241666936,2.7609363349801264,2.4147447051374407,mono
-0.5399983645890715,5.158216188238364,-1.8062505783875757,1.4269342164774121,-0.788184876773316,1.2597699606471908,-1.416110865426309,-1.2021353496239533,-1.2870931428270984,0.13153395190364106,-1.4876524643111515,-0.29811170460718894,-0.39132672383171235,neut
-0.5690343702625157,-0.19247075329247626,0.8298114052822819,-1.0398227508350972,-0.876888300143669,-1.5835289102452061,-0.3876373895364675,1.3624133996062215,-0.5485115724207273,-1.1349785945813031,1.053464265620067,-0.5623571029658161,-0.5561983202635975,lymp
-0.9483702572477457,-0.19247075329247626,-0.13460151557254407,0.37083031609896766,-0.08453749588040277,0.5480722270536057,-0.8113075094249568,-1.6183401891326588,-0.8992760640518468,0.2334526303531663,-1.6041063674836964,-0.8839425180744739,-0.9207145877381644,neut
1.167862132858307,-0.19247075329247626,0.8298114052822819,-0.5645759956647974,0.568279833418263,0.7370627765027539,1.1340560978646528,0.024409070689969368,1.0237532087286212,0.6408375901932044,0.7875140342728315,1.5188866984328817,0.9149279268128562,mono
-1.1200392732468807,-0.19247075329247626,0.8298114052822819,-0.655099187125807,-0.9695783942272964,-0.21872042102292522,-0.9764380735921031,-0.20710613748680146,-1.0536618438190648,-0.9338639568340799,-0.0956611724748632,-0.9862546866477951,-1.23539166195399,lymp
0.11339666366480733,-0.19247075329247626,0.8298114052822819,-0.9115815629320007,-0.3476577629565063,-1.0019119563257892,0.25668369849696987,1.2750359780821148,0.07026663288628265,-0.6300268685203532,1.0169941715538493,-0.049823153975532074,0.1058779857613464,lymp
1.4697686713810192,-0.19247075329247626,0.8298114052822819,-0.26283202412809903,1.3377072810802022,1.0201968262627963,1.3635344708502242,-0.5238272564387141,1.2942370948807873,1.6173789376560457,-0.041961431371681915,1.6493770905660265,1.4117315743792693,mono
-0.8349430537982678,-0.19247075329247626,-0.5846608786381295,0.589594695463074,-0.1632742424675701,0.20019252602073906,-0.701756489598496,-0.8876200381858236,-0.7362446806176645,0.13437209008694526,-1.292136203964153,-0.7870504459749694,-0.7902505200874094,neut
0.031212881524766454,-0.19247075329247626,0.7655172105586268,-0.8889507650667482,-0.37456779027110776,-0.2638718895442607,0.18068314176678946,0.6129268287032982,-0.005073627640119766,-0.49593908978084195,0.9174145217822642,0.03953519329550123,0.03529132103725024,lymp
-0.8945432759700743,-0.19247075329247626,0.8298114052822819,-1.1378895415845243,-1.1310385581149054,-0.8025898957558518,-0.7249307369525531,1.191019242280636,-0.844932269573786,-1.2182955510473392,1.080895214217273,-0.7465462115152305,-0.8902776293600687,lymp
-0.19564152537418936,-0.19247075329247626,0.8298114052822819,-0.9719303572393403,-0.5878546734312826,-1.4505215248264898,-0.02768708889933333,1.1995609557223619,-0.2113330294091231,-0.9070224524307171,1.0296530342056571,-0.4222298211562518,-0.15015674896144302,lymp
0.024251032211250596,-0.19247075329247626,-0.2631899050198542,-0.5193143999342926,-0.3725744549144706,0.8281954421558831,0.15967628368180278,-0.007332250008140136,0.038154390694701286,0.05144929729738943,0.865159171396384,-0.47004804680363144,0.024853500402273448,mono
-0.6624250317852894,-0.19247075329247626,-1.163308631151025,0.9743182591723645,0.03406595783950752,1.1258241441405374,-0.5311692702729643,-0.7889474754653687,-0.453409932084121,0.8994825873503596,-1.3077682810454694,-0.7060524405621978,-0.604328521050976,neut
-1.4913945037019827,-0.19247075329247626,0.8298114052822819,-1.2359563323339513,-1.5167489496241935,-0.14356406082051296,-1.407728071968916,0.5231529659991015,-1.3871351281162558,-1.4729399964000072,0.7682257459154344,-1.1060723019406058,-1.5678395931395657,lymp
1.5996665914990589,-0.19247075329247626,0.7012230158349717,0.17469673460011362,1.5659441794151556,1.396698118415032,1.4598216001864677,-1.2583313904264057,1.5103771865548925,2.1653879334078607,-0.18778086184906517,1.8628326273727103,1.34407175061761,mono
-0.674820519587403,5.158216188238364,-0.9704260469800599,0.3029379225032105,-1.7549525247423325,1.6751230626936298,-2.266273027825173,-1.1777211897043562,-1.9503344527070672,-0.8235895157600414,-0.6766189198482417,-0.6359155551104724,-0.653827938471983,neut
-0.5129999733488514,-0.19247075329247626,-0.2631899050198542,0.3029379225032105,0.2941962218806553,0.9502542642700913,-0.3618210062500105,-0.9248693107074093,-0.5040484678477686,0.7691866624854785,-1.4026747067174368,-0.5835457040458913,-0.48425981185992156,neut
-0.31789839136763864,5.158216188238364,-0.8418376575327498,0.8762514684229376,-2.0429894837764,1.24444648599785,-2.6086807664364047,-0.5412541826274816,-2.1405377333802798,-1.6202958007379542,-0.259286251073897,-0.42352729598782185,-0.27753479338053005,neut
-0.7274588924456936,-0.19247075329247626,-0.9061318522564048,0.7555538798082582,-0.20613095263526876,-0.25479311678184996,-0.5888307201083148,-1.0360710768497474,-0.49416777794266653,-0.4226031209034638,-1.0156439890512168,-0.6517049867301432,-0.6702166861315587,neut
-1.3704960473306829,-0.19247075329247626,0.8298114052822819,-1.2510435309107861,-1.4928289253445477,0.20169794017381867,-1.2610778459197456,0.891869201904108,-1.2772124529219966,-1.3090309946485161,1.0955887181270072,-1.1512118698711957,-1.4327819240727955,lymp
1.8389164862001284,-0.19247075329247626,0.8298114052822819,-0.5645759956647974,1.0217636270532142,0.6789494443773642,1.6417390679073187,0.23727732887090355,1.6338858103686669,0.9425682456689133,0.9134462508596042,2.0154637996961955,1.6783431526609045,mono
-0.8599038306052637,5.158216188238364,-0.9061318522564048,0.5594202983094042,-1.1420019025764097,0.6836740981643645,-1.7076303752904272,-0.8375060247619581,-1.5007630620249282,-0.8907203844991949,-1.293582474545477,-0.7473623650383149,-0.8297309921007412,neut
-0.11770277330336547,-0.19247075329247626,-2.384898330900471,1.1327338442291313,0.39087298667755693,-0.1470276623736332,-0.008552784849273094,-1.156275808460906,0.05421051179049196,0.11712000672373553,-0.9583302211511865,-0.3065034369855693,-0.018102542180500277,neut
0.4828840808894539,-0.19247075329247626,0.8298114052822819,-0.7757967757404863,-0.04367412106934124,0.7087175258318138,0.5783352936558536,1.049523130373629,0.40497500342161136,0.1911245126956051,0.9609771501346801,1.1670408219298647,0.5358761128903984,mono
-0.8466593367893067,-0.19247075329247626,0.8298114052822819,-1.1378895415845243,-1.1101085368702153,-1.0670913581238557,-0.6729346576057853,1.4525554466547594,-0.8004691650008272,-1.2376691881489452,1.1413414294128863,-0.5897505635226739,-0.8325525067114331,lymp
-0.7169312178740356,-0.19247075329247626,0.8298114052822819,-1.017191952969845,-0.9466550376259691,1.0405580422788283,-0.539568396893628,0.3039005689638796,-0.6843710586158792,-0.3570703931325018,0.9031635632166986,-0.7890385122491493,-0.6952034326321919,lymp
-0.6299930020564716,-0.19247075329247626,-0.9704260469800599,0.39346111396422,-0.2549676688728789,0.7480665421413765,-0.49214755309282293,-0.7019318821660052,-0.5942097632318238,0.17330279812540977,-0.7453897237175708,-0.7374429606808278,-0.5646334721619448,neut
1.9151572262432655,-0.19247075329247626,0.7655172105586268,0.16715313531169618,1.5171074631775454,1.0510729511350216,1.6951629484979802,0.6231257562297009,1.8352048671851193,1.5873470955162605,0.24841991370297142,2.246843323490617,1.6362677846533786,mono
1.0737922665244586,-0.19247075329247626,0.5083404316640066,0.12943513886960886,1.1294037363116203,0.15744159420840503,1.0526359290506,0.12980329461399334,0.9360620858208414,0.558000266922518,-0.25950160886766105,0.8165865918187736,1.1453116029876598,mono
-0.5004346843439692,-0.19247075329247626,-0.39177829446716433,0.6952050855009184,0.19054278333552363,-0.1388025449292332,-0.35369367320715633,-1.2098973599743796,-0.15081380374037362,0.044966603219651693,-1.242011785968757,-0.6748816540843984,-0.4863578501725105,neut
1.0252291225326162,-0.19247075329247626,-0.13460151557254407,-0.48914000278062286,0.39784966042578696,0.43019294120957624,1.0104791821458035,0.5682338423438542,0.9002445849148468,0.31668970092973936,0.8815954822365949,0.9403698761532377,1.0740869376124593,mono
-0.9543132993446495,-0.19247075329247626,0.8298114052822819,-1.1378895415845243,-1.1699085975693297,-0.4796631338685339,-0.7877375468471502,1.312245652800938,-0.898040977813709,-1.191846128673411,1.060538595739721,-0.9628059681191786,-1.0206458973921035,lymp
1.5735172062726823,-0.19247075329247626,0.8298114052822819,-0.5419451977995451,0.8832268197669324,0.8820225096288997,1.4465810438255662,0.9545396245042065,1.3942790801699445,1.0164461764568506,0.798154202741146,2.0763823357397504,1.4590687037408938,mono
2.022980990001377,-0.19247075329247626,-0.006013126125233943,0.4236355111178899,1.8888645071903734,0.21955786702283528,1.7619038618059129,-0.45275325088263674,1.8006224525172625,1.5110916085098454,-0.12066310546785318,2.541725869485027,2.1022511341627554,mono
1.3938675337434194,-0.19247075329247626,-1.163308631151025,0.07662994385068665,1.3008305769824149,0.4417535887495143,1.2868196883141831,-0.5039344475227708,1.2411283866408642,0.7054999899381986,-0.11536081054137277,2.091230051755862,1.6109825440880479,mono
-0.35848087882935303,-0.19247075329247626,-1.6133679942166106,0.9290566634418598,0.18256944190897503,0.3450579639009775,-0.2265770178324274,-0.6765557329014356,-0.20762777069470986,0.19138924696935503,-1.0143009268783019,-0.5310293638874234,-0.3119756248637131,neut
1.071415049685697,-0.19247075329247626,0.8298114052822819,-0.655099187125807,0.4068196695306541,0.9738639838857052,1.0612516666257477,0.6622155616853335,0.9397673445352546,0.7585527032870502,0.9632499016158019,1.2055883806355423,1.2205153718002968,mono
-0.4117984564987184,-0.19247075329247626,-0.006013126125233943,-0.655099187125807,-0.741341495892343,-0.5632418556866308,-0.24380159470523427,1.1384743207562065,-0.35213286055682597,-0.8268510632342493,0.9736206404884562,-0.6869146867965398,-0.46752152508962996,lymp
-0.43540082368356486,-0.19247075329247626,-1.999133162558541,0.7857282769619279,-0.18719426674721587,0.4189341925696833,-0.3065218624738868,-0.14553712847005434,-0.21503828812353631,-0.1367952528065244,-0.5202244311314821,-0.5286122938382889,-0.3203963855308811,neut
1.7229422647091202,-0.19247075329247626,0.18686945804573124,0.5141587025788994,1.6197642340443585,0.2647815778285316,1.5437982540642963,-0.38651020519643187,1.6450015865119065,1.247148523655242,-0.1253450855712572,1.552882631721358,1.7294456343772142,mono
0.9313290574015364,-0.19247075329247626,0.5083404316640066,-0.6324683892605546,0.2792462067058767,1.058772153987618,0.9462063119595077,0.6580201051274982,0.8150236344833424,0.7723330245509304,0.9993162658402753,1.2208023193863717,0.937281773405967,mono
-0.4438908838219988,-0.19247075329247626,-1.034720241703715,1.585349801534179,0.3729329684678226,-1.417618100620295,-0.31457989056970553,-1.0064913073245656,-0.2063926844565721,-0.28009413095894803,-1.4332397008749314,-0.5439204041494741,-0.3839749899280975,neut
-1.1592633510864456,-0.19247075329247626,0.8298114052822819,-1.2208691337571165,-1.3513021150233102,-2.0730898209815876,-1.0147547599688154,1.3922438997464328,-1.0845389997725083,-1.5584031392895772,1.1743447590820026,-0.902933782746245,-1.1505704821357223,lymp
-0.4613804077071728,-0.19247075329247626,-0.9704260469800599,0.7102922840777534,-0.04267745339102267,0.15416300359231694,-0.32130389129898507,-0.6533922057209093,0.11472973745924145,0.05049190878919769,-0.812749228828099,-0.560159766557512,-0.39065960209586037,neut
-0.6778769412372392,-0.19247075329247626,-1.2918970205983351,0.883795067711355,0.05698931444083472,-0.49876587777898546,-0.5493842102761213,-0.9591095171418029,-0.6115009705657524,-0.13390854409324485,-1.373257749264895,-0.5507321470152168,-0.6049282043856734,neut
-0.3994029686966048,-0.19247075329247626,0.8298114052822819,-0.9870175558161752,-0.7204114746476529,-1.4650566092888306,-0.21996622125417245,1.4865016224213354,-0.3941257926535093,-1.0031744744436935,0.9668885782661197,-0.4313330719906545,-0.3422783262005923,lymp
-1.4423219561018343,-0.19247075329247626,0.8298114052822819,-1.2736743287760386,-1.5486423153303879,-2.2310448188777814,-1.346180689072906,1.2090601642295078,-1.3414369373051593,-1.7617934082454687,1.1087158643171509,-1.0697953241901756,-1.4659283653142956,lymp
-0.8050580421109802,-0.19247075329247626,0.8298114052822819,-1.0247355522582624,-1.0014717599334908,-0.2651174789727165,-0.6314259333133362,1.3352308754408115,-0.7646516640948327,-1.0287653282933529,0.8559581939971683,-0.54959162478424,-0.7541786849822653,lymp
0.23157830079180827,-0.19247075329247626,0.8298114052822819,-0.836145570047826,-0.22606430620164025,0.5794929404355188,0.3605633800626722,0.9799221630358042,0.17648404936612863,-0.019888044697778436,0.9344900490083226,0.6527176132928189,0.1484294944457211,mono
-1.6797040375724483,-0.19247075329247626,0.7655172105586268,-1.296305126641291,-1.7091058115396782,-0.9506736661111487,-1.6452286646225653,1.0069284298619217,-1.5563419427411267,-1.7981354484055034,1.005965119465713,-1.4937556889123922,-1.7504423305681165,lymp
-0.6274459840149414,-0.19247075329247626,-0.6489550733617846,0.6725742876356661,-0.05364079785252698,0.8323193406437068,-0.4865962134027095,-1.2076597061774104,-0.6090307980894768,0.10856935408715916,-1.0912194660992602,-0.562200150365223,-0.6038639174657847,neut
-0.22722454908916376,-0.19247075329247626,0.8298114052822819,-1.00210475439301,-0.6137680330675656,-0.5525151627207279,-0.0571491828021946,0.9250966588555593,-0.2397400128862912,-0.7401825457470353,1.0360502930443258,-0.3767344939976508,-0.27155769856748185,lymp
-2.206597169763661,-0.19247075329247626,0.8298114052822819,-1.47735150956331,-2.116742891971975,-1.8191026588885588,-2.3952725775443446,1.2443393102627083,-2.0343203169004336,-2.3277663768747927,1.0700195622425512,-1.7679728091620373,-2.3426818117693866,lymp
-0.09732662897112393,-0.19247075329247626,0.7655172105586268,-0.9643867579509229,-0.5300479480888053,-2.135756119676294,0.0635926185924451,1.1697393763442794,-0.12117173402506773,-0.9487825419267505,1.0768322436244575,-0.23050698777836615,-0.020298221339238844,lymp
-0.6631042365963641,-0.19247075329247626,0.8298114052822819,-1.0850843465656022,-0.9626017204790663,-1.669640657604874,-0.48243647895226405,1.3918670449446287,-0.6337325228522317,-1.2040542428370953,1.1048011272413936,-0.6417437283458313,-0.6937724250488926,lymp
0.3247991611118133,5.158216188238364,0.8298114052822819,0.2501327274842883,-2.113752888937019,0.27820469172405604,-2.694787535837196,0.18914514556807868,-2.1985867865727537,-2.0288416693435134,-0.09867250783750944,0.40823777910222264,0.3613265468575217,mono
-0.5785432376175618,-0.19247075329247626,-0.9061318522564048,1.5174574079384218,0.3071529016987967,-1.3512499843982717,-0.4465196739164265,-1.4526282190526183,-0.2718522550778726,-0.19664948347020256,-1.555929379528784,-0.5883903076508665,-0.5233775190423027,neut
-1.68462827245274,-0.19247075329247626,0.8298114052822819,-1.3566539209486306,-1.7220624913578197,-0.5475613492030998,-1.6523132979627102,0.8567266172776383,-1.5625173739318154,-1.7412450199085647,1.0555582959412892,-1.3050777359860135,-1.7538183109459056,lymp
-0.04519765972113932,-0.19247075329247626,0.8298114052822819,-0.8964943643551657,-0.43436785097022224,-0.39089695915300016,0.11369954205101028,0.9757865548682504,-0.0730033707376957,-0.541252968884452,0.9258249418176481,-0.19876070843172505,-0.0609158980359166,lymp
-0.7498726512111593,-0.19247075329247626,-0.5203666839144745,0.31802512108004544,-0.31875440028526764,0.9843107049656409,-0.6058272598215318,-0.8493147189970484,-0.7041324384260832,0.09263730889734959,-0.8406652445736883,-0.6482624930238001,-0.7578127893435236,neut
-0.041292232057459695,-0.19247075329247626,-1.2918970205983351,1.653242195129936,0.4875497514744586,-0.8350711274266438,0.0698791918671106,-0.4370325290907232,0.08385258150579784,0.09114392796678095,-0.9677408131737228,-0.2378105154593007,0.06948127235208128,neut
-0.04197143686853441,-0.19247075329247626,-1.8062505783875757,1.3364110250164027,0.9230935268996754,0.2151352725781642,0.05981746275234408,-1.2081680707560556,-0.055712163403767286,0.9138417598404932,-1.5322093155426735,-0.30736144453547853,0.013883646069569136,neut
0.7168701383046941,-0.19247075329247626,0.31545784749304134,-0.18739603124392448,0.2144628076151694,-1.406776546232641,0.7653922424862137,0.8427180072060338,0.7149816491941852,-0.3254008999096224,0.7730826617238152,0.18793910890967752,0.6280165252970279,lymp
1.5927047421855431,-0.19247075329247626,0.31545784749304134,0.20487113175378346,1.6406942552890487,1.0662921425744885,1.4506576200465635,-0.6527415695091585,1.4091001150275975,1.8429509150411834,-0.29402622186651944,1.549848214776557,1.6004889497957446,mono
0.9732699544854002,-0.19247075329247626,-0.006013126125233943,-0.11196003835974985,0.42176968470543275,1.3842899654874592,0.9735145331928827,0.3328037638828811,0.9076551023436732,1.2874508303989813,0.761946114652473,0.5343125714053467,0.928182322659227,mono
-0.644595905494578,-0.19247075329247626,-1.6133679942166106,0.7102922840777534,-0.1861975990688973,0.9840571702410144,-0.5116227331614072,-1.0182734315113182,-0.4904625192282533,0.1814408141304846,-0.9088191643699133,-0.7956095944606492,-0.6468109002222747,neut
2.251363607725251,-0.19247075329247626,0.5726346263876616,0.6348562911935788,2.323411614937272,0.46496785914772726,1.925292752270068,-0.43160784879621567,2.1489167716721065,1.8925708162569628,-0.3652756960470603,1.8427217674833747,2.130690923275642,mono
